publisher_name,title,publication_date,author_name,language_name
Thomas Nelson,The Illuminati,04-10-2004,Larry Burkett,English
Thomas Nelson,The Servant Leader,11-03-2003,Kenneth H. Blanchard,English
Time Life Medical,What Life Was Like in the Jewel in the Crown: British India  AD 1600-1905,01-09-1999,Time-Life Books,English
Cliffs Notes,Cliffs Notes on Aristophanes' Lysistrata  The Birds  The Clouds  The Frogs,29-12-1983,W. John Campbell,English
Applause Theatre & Cinema Book Publishers,Life Is a Dream and Other Spanish Classics (Eric Bentley's Dramatic Repertoire) - Volume II,01-04-2000,Eric Bentley,English
Applause Theatre & Cinema Book Publishers,Life Is a Dream and Other Spanish Classics (Eric Bentley's Dramatic Repertoire) - Volume II,01-04-2000,Lope de Vega,English
Applause Theatre & Cinema Book Publishers,Life Is a Dream and Other Spanish Classics (Eric Bentley's Dramatic Repertoire) - Volume II,01-04-2000,Miguel de Cervantes Saavedra,English
Applause Theatre & Cinema Book Publishers,Life Is a Dream and Other Spanish Classics (Eric Bentley's Dramatic Repertoire) - Volume II,01-04-2000,Pedro CalderÃ³n de la Barca,English
Applause Theatre & Cinema Book Publishers,Life Is a Dream and Other Spanish Classics (Eric Bentley's Dramatic Repertoire) - Volume II,01-04-2000,Roy Campbell,English
Applause Theatre & Cinema Book Publishers,Life Is a Dream and Other Spanish Classics (Eric Bentley's Dramatic Repertoire) - Volume II,01-04-2000,Tirso de Molina,English
Limelight,The Season: A Candid Look at Broadway,01-07-2004,William Goldman,English
Hal Leonard Publishing Corporation,The Beatles Complete - Updated Edition,01-12-1986,The Beatles,English
Prentice Hall,Working Effectively with Legacy Code,01-09-2004,Michael C. Feathers,English
Starfire,The Complete Anne of Green Gables Boxed Set (Anne of Green Gables  #1-8),06-10-1998,L.M. Montgomery,English
DK Publishing (Dorling Kindersley),Plants Bite Back! (DK Readers),25-10-1999,Richard Platt,English
Conari Press,The Book of Awakening: Having the Life You Want by Being Present to the Life You Have,31-05-2000,Mark Nepo,English
Ryland Peters & Small,Risotto: 30 Simply Delicious Vegetarian Recipes from an Italian Kitchen,01-03-2001,Jason Lowe,English
Ryland Peters & Small,Risotto: 30 Simply Delicious Vegetarian Recipes from an Italian Kitchen,01-03-2001,Maxine Clark,English
Ryland Peters & Small,Risotto: 30 Simply Delicious Vegetarian Recipes from an Italian Kitchen,01-03-2001,Ursula Ferrigno,English
ADV Manga,PrÃ©tear  Vol. 3 (PrÃ©tear  #3),12-10-2004,Junichi SatÅ,English
ADV Manga,PrÃ©tear  Vol. 3 (PrÃ©tear  #3),12-10-2004,Kaori Naruse,English
Carole Marsh Mysteries,The Mystery in the Rocky Mountains,01-04-2001,Carole Marsh,English
Carole Marsh Mysteries,The Mystery on the Mighty Mississippi,01-04-2001,Carole Marsh,English
Sams,Programming in C,08-07-2004,Stephen G. Kochan,English
BradyGames,Manhunt Official Strategy Guide,25-11-2003,Tim Bogenn,English
Sourcebooks,Living La Dolce Vita: Bring the Passion  Laughter  and Serenity of Italy Into Your Daily Life,01-04-2003,Raeleen D'Agostino Mautner,English
Dark Horse Books,Aliens: Original Sin,26-10-2005,Michael Jan Friedman,English
Crystal Clarity Publishers,Healing Therapies for Overcoming Insomnia,23-02-2005,Peter Van Houten,English
Crystal Clarity Publishers,Healing Therapies for Overcoming Insomnia,23-02-2005,Rich McCord,English
Rupa & Co,The Prophet,01-01-2010,Jihad El,English
Rupa & Co,The Prophet,01-01-2010,Kahlil Gibran,English
Rupa & Co,The Prophet,01-01-2010,Ø¬Ø¨Ø±Ø§Ù† Ø®Ù„ÙŠÙ„ Ø¬Ø¨Ø±Ø§Ù†,English
Collins,Sam And The Firefly (Beginner Books),17-06-1985,P.D. Eastman,English
HarperCollins,After the Funeral,02-07-2001,Agatha Christie,English
Dodd Mead; 1st edition (September 1976),Sleeping Murder (Miss Marple  #13),04-08-2003,Agatha Christie,English
HarperCollins Publishers,Rage of Angels,03-08-1999,Sidney Sheldon,English
HarperCollins,Agatha Christie: An Autobiography,02-01-2001,Agatha Christie,English
HarperCollins,Agatha Christie: An Autobiography,02-01-2001,Robert Welch Herrick,English
HarperCollins Publishers,Empires of the Monsoon: A History of the Indian Ocean and Its Invaders,01-01-1998,Richard Seymour Hall,English
HarperCollins,Executive Orders (Jack Ryan  #8),01-01-1998,Tom Clancy,English
Voyager,Warhost of Vastmark (Wars of Light & Shadow  #3; Arc 2 - The Ships of Merior  #2),01-07-2009,Janny Wurts,English
Harper Voyager,Sacrament,01-05-1997,Clive Barker,English
HarperCollins Publishers Ltd,Witness for the Prosecution and Selected Plays,07-10-1995,Agatha Christie,English
HarperCollins Publishers,The Little House,01-02-1998,Philippa Gregory,English
HarperCollins Publishers,Mystical Paths (Starbridge  #5),01-07-1996,Susan Howatch,English
Fontana,Glittering Images (Starbridge  #1),22-07-1996,Susan Howatch,English
Harper,Scandalous Risks,22-07-2009,Susan Howatch,English
Harper Voyager,The Mad Ship (Liveship Traders  #2),04-02-2008,Robin Hobb,English
HarperCollins,The Reverse of the Medal (Aubrey & Maturin #11),01-04-2010,Patrick O'Brian,English
Harper Collins,Miss Marple Omnibus Vol. 3 (Murder at the Vicarage / Nemesis / Sleeping Murder / At Bertram's Hotel),10-07-1997,Agatha Christie,English
HarperCollins Publishers,Zelda's Cut,01-02-2001,Philippa Gregory,English
HarperCollins,Spares,02-11-1998,Michael Marshall Smith,English
HarperCollins Publishers,The Wise Woman,01-02-2002,Philippa Gregory,English
HarperCollins UK,Ocean Star Express,01-07-2002,Mark Haddon,English
HarperCollins UK,Ocean Star Express,01-07-2002,Peter Sutton,English
HarperCollins Publishers,The Collection: The Outsiders / Rumble Fish / That Was Then  This Is Now,01-06-1995,S.E. Hinton,English
HarperCollins Publishers,A Small Pinch of Weather,01-01-2000,Joan Aiken,English
Fontana Press,Image-Music-Text,13-09-1993,Roland Barthes,English
Fontana Press,Image-Music-Text,13-09-1993,Stephen Heath,English
HarperCollins,The Princess of the Chalet School,01-01-2000,Elinor M. Brent-Dyer,English
HarperVoyager,Grand Conspiracy (Wars of Light & Shadow #5; Arc 3 - Alliance of Light  #2),05-11-2007,Janny Wurts,English
HarperCollins Publishers,The One Minute Minute Sales Person,01-06-2000,Spencer Johnson,English
HarperCollins Publishers Ltd,Tree and Leaf: Includes Mythopoeia and The Homecoming of Beorhtnoth,05-02-2001,J.R.R. Tolkien,English
HarperCollins Publishers Ltd,Dreamland (Dreamland  #1),02-07-2001,Dale Brown,English
HarperCollins Publishers Ltd,Dreamland (Dreamland  #1),02-07-2001,Jim DeFelice,English
HarperCollins Publishers,Partners in Crime (Tommy and Tuppence #2),01-01-2001,Agatha Christie,English
HarperCollins,The Lord of the Rings: The Return of the King - Visual Companion,06-11-2003,Jude Fisher,English
Harper Perennial,All Families Are Psychotic,01-07-2002,Douglas Coupland,English
Harper,Hallowe'en Party (Hercule Poirot  #39),03-09-2001,Agatha Christie,English
HarperCollins Publishers,Hercule Poirot's Christmas (Hercule Poirot  #20),01-09-2001,Agatha Christie,English
HarperCollins Publishers,Mrs. McGinty's Dead (Hercule Poirot  #30),01-07-2002,Agatha Christie,English
HarperCollins Publishers,Dead Man's Folly (Hercule Poirot  #33),01-07-2008,David Suchet,English
HarperCollins Publishers,The Metaphysical Club,01-02-2010,Louis Menand,English
Voyager,At the Mountains of Madness and Other Novels of Terror,17-06-2002,August Derleth,English
Voyager,At the Mountains of Madness and Other Novels of Terror,17-06-2002,E. Hoffmann Price,English
Voyager,At the Mountains of Madness and Other Novels of Terror,17-06-2002,H.P. Lovecraft,English
Not Avail,The Lord of the Rings (The Lord of the Rings  #1-3),16-09-2002,Alan Lee,English
Not Avail,The Lord of the Rings (The Lord of the Rings  #1-3),16-09-2002,Rob Inglis,English
HarperCollins,The Annotated Hobbit,07-04-2003,Douglas A. Anderson,English
HarperCollins,The Annotated Hobbit,07-04-2003,J.R.R. Tolkien,English
HarperCollins,The History of Middle-Earth Index (The History of Middle-Earth  #13),05-08-2002,Christopher Tolkien,English
HarperCollins,The History of Middle-Earth Index (The History of Middle-Earth  #13),05-08-2002,J.R.R. Tolkien,English
Collins Modern Classics,The Lord of the Rings / The Hobbit,07-10-2002,J.R.R. Tolkien,English
HarperCollins Publishers,Complete Works of Oscar Wilde,04-08-2003,Merlin Holland,English
HarperCollins Publishers,Complete Works of Oscar Wilde,04-08-2003,Oscar Wilde,English
HarperCollins Publishers,Tales from the Perilous Realm,02-09-2002,J.R.R. Tolkien,English
HarperCollins,The Yiddish Policemen's Union,01-05-2007,Michael Chabon,English
Harper Perennial,How to Be Alone,02-07-2007,Jonathan Franzen,English
HarperCollins,Out of the Silent Planet (The Space Trilogy  #1),05-12-2005,C.S. Lewis,English
Harper Perennial,The Real Trial of Oscar Wilde,05-10-2004,Merlin Holland,English
HarperCollinsChildrenâ€™sBooks,I Can Read With My Eyes Shut!,06-05-2003,Dr. Seuss,English
HarperCollinsChildrenâ€™sBooks,Oh  The Places Youâ€™ll Go!,06-05-2003,Dr. Seuss,English
HarperCollins Publishers,Are You Afraid of the Dark?,01-07-2005,Sidney Sheldon,English
Vanguard Press,And to Think That I Saw It on Mulberry Street,04-08-2003,Dr. Seuss,English
HarperCollinsChildrenâ€™sBooks,Ten Apples Up On Top!,04-08-2003,Dr. Seuss,English
HarperCollinsChildrenâ€™sBooks,Ten Apples Up On Top!,04-08-2003,Roy McKie,English
HarperCollinsChildrenâ€™sBooks,Ten Apples Up On Top!,04-08-2003,Theo LeSieg,English
Harper Perennial,The Opposite of Fate,01-07-2004,Amy Tan,English
Benziger,Der Prophet,06-11-2003,Kahlil Gibran,German
Claassen Verlag,Der BuchhÃ¤ndler aus Kabul: Eine Familiengeschichte,06-11-2003,Ã…sne Seierstad,German
Ullstein,Wolfsbrut.,05-01-2004,Nelson DeMille,German
Ullstein Tb,Gefahr im Roten Meer (Treason's Harbour) (Aubrey/Maturin Book 9),05-01-2004,Patrick O'Brian,German
Ullstein Tb,ManÃ¶ver um Feuerland (The Far Side of the World) (Aubrey/Maturin Book 10),05-01-2004,Patrick O'Brian,German
Ullstein Buchverlage GmbH & Co. KG / Ullstein Tas,Hafen des UnglÃ¼cks (Aubrey/Maturin Book 11),02-10-2004,Patrick O'Brian,German
List,Ali und Nino,01-11-2005,Kurban Said,German
List Taschenbuch,Yeats ist tot!,01-05-2006,Anthony Cronin,German
List Taschenbuch,Yeats ist tot!,02-01-2004,Charlie O'Neill,German
List Taschenbuch,Yeats ist tot!,31-12-2015,Conor McPherson,German
List Taschenbuch,Yeats ist tot!,01-01-2008,Diethard Herles,German
List Taschenbuch,Yeats ist tot!,08-11-2004,Donal O'Kelly,German
List Taschenbuch,Yeats ist tot!,01-10-2004,Frank McCourt,German
List Taschenbuch,Yeats ist tot!,03-05-2005,Gene Kerrigan,German
List Taschenbuch,Yeats ist tot!,03-05-2005,Gerard Stembridge,German
List Taschenbuch,Yeats ist tot!,03-05-2005,Gina Moxley,German
List Taschenbuch,Yeats ist tot!,17-12-1998,Hugo Hamilton,German
List Taschenbuch,Yeats ist tot!,14-04-1995,Joseph O'Connor,German
List Taschenbuch,Yeats ist tot!,01-09-1992,Marian Keyes,German
List Taschenbuch,Yeats ist tot!,17-03-1995,Owen O'Neill,German
List Taschenbuch,Yeats ist tot!,01-06-1974,Pauline McLynn,German
List Taschenbuch,Yeats ist tot!,30-04-1987,Tom Humphries,German
Carlsen,Harry Potter und die Kammer des Schreckens (Harry Potter  #2),01-01-1970,J.K. Rowling,German
Carlsen,Harry Potter und der Gefangene von Askaban (Harry Potter  #3),01-01-1970,Rufus Beck,German
Carlsen,Mein UrgroÃŸvater  die Helden und ich,01-03-1987,James KrÃ¼ss,German
Carlsen,Utena: Revolutionary Girl 01,24-12-1995,Chiho Saito,German
Omnibus Hc Bei Bertelsmann,Rover rettet Weihnachten.,24-12-1995,Brian Ajhar,German
Omnibus Hc Bei Bertelsmann,Rover rettet Weihnachten.,11-01-1958,Roddy Doyle,German
Fischer Taschenbuch Verlag,Fish & Chips (The Barrytown Trilogie  #3),11-01-1958,Renate Orth-Guttmann,German
Fischer Taschenbuch Verlag,Fish & Chips (The Barrytown Trilogie  #3),05-02-1976,Roddy Doyle,German
Fischer TB,The Snapper,01-12-1997,Roddy Doyle,German
Fischer (Tb.),TraumjÃ¤ger und Goldpfote,01-12-1997,Hans J. SchÃ¼tz,German
Fischer (Tb.),TraumjÃ¤ger und Goldpfote,01-02-1995,Tad Williams,German
Blanvalet Verlag GmbH,Betrogen,01-02-1995,Sandra Brown,German
F. Meiner,Wissenschaft der Logik: Die Lehre Vom Begriff (1816),01-03-1991,Georg Wilhelm Friedrich Hegel,German
C. Bange,ErlaÌˆuterungen Zu Max Frisch  Homo Faber,01-03-1978,Bernd Matzkowski,German
Kabel Verlag GmbH Ernst,Die Hexen von Salem Falls,01-03-1978,Jodi Picoult,German
è¬›è«‡ç¤¾,ãã¿ã¯ãƒšãƒƒãƒˆ 11 [Kimi wa Petto 11],01-09-1998,Yayoi Ogawa,Japanese
è¬›è«‡ç¤¾,ãã¿ã¯ãƒšãƒƒãƒˆ 11 [Kimi wa Petto 11],01-09-1998,å°å· å½Œç”Ÿ,Japanese
è¬›è«‡ç¤¾,ãƒ„ãƒã‚µ-RESERVoir CHRoNiCLE- 3,01-09-1998,CLAMP,Japanese
è¬›è«‡ç¤¾,ãƒ„ãƒã‚µ-RESERVoir CHRoNiCLE- 4,01-09-1998,CLAMP,Japanese
